Job Title,Company,Location,Summary
,Roche,,"Experience with observational research, epidemiology and patient-level data analyses (e.g., electronic health records, surveys, clinical trials, registries,…"
,Exelixis Inc.,,"May partner with biostatisticians and clinical data management staff in establishing standards for clinical data collection, management and/or reporting of data…"
,Roche,,"The data will be varied in type - patient-level clinical data, supplemented with deep patient data such as omics (e.g. genomics, proteomic), imaging, digital…"
,DoorDash,,"Provide insights to help business and product leaders understand marketplace dynamics, user behaviors, and long-term trends."
,Power Factors,"Larkspur, CA 94939","Good understanding of machine learning and data mining algorithms;
In addition to issue detection and analytics, Drive adds the toolsets needs to take analytic…"
,Wells Fargo Bank,"San Francisco, CA 94102 (Van Ness - Civic Center area)","The Artificial Intelligence Model Development Center of Excellence (AI MD CoE) is a data science team, responsible for developing and deploying machine learning…"
,GENENTECH,,"The position requires extensive cross functional collaborations working with a diverse team of clinical subject matter experts, data scientists, statisticians,…"
,Enlitic,,Collaborate across disciplines to ensure our tooling is effective and our models meet the high standards of our clinical team.
,GENENTECH,,"Broad knowledge of drug development process around collection, storing, processing and analysis of clinical trial data, including biomarker, -omic and digital…"
,Veracyte,,This person will lead a team of bioinformatic and statistical scientists to bring analytical rigor and statistical methodology to the challenges of modeling…
,Exelixis Inc.,,"May partner with biostatisticians and clinical data management staff in establishing standards for clinical data collection, management and/or reporting of data…"
,DoorDash,,"A high level of expertise using fraud patterns and analytics to identify insights and create a response plan.
The Analytics team is looking for a data scientist…"
,AbbVie,,"The Senior Research Statistician/Manager, DIVES position works with discovery researchers, translational scientists, DMPK scientists and clinical biomarker…"
,DoorDash,,"Experience building machine learning systems in production such as empowering data analytics at scale.
Work with our data scientists and product engineers to…"
,DoorDash,,Manage communications to leadership and across teams to ensure accountability and timeline management for any consumer-facing project.
,Wells Fargo Bank,"San Francisco, CA 94102 (Van Ness - Civic Center area)","The Artificial Intelligence Model Development Center of Excellence (AI MD CoE) is a data science team, responsible for developing and deploying machine learning…"
,Power Factors,"Larkspur, CA 94939","Good understanding of machine learning and data mining algorithms;
In addition to issue detection and analytics, Drive adds the toolsets needs to take analytic…"
,DoorDash,,"Provide insights to help business and product leaders understand marketplace dynamics, user behaviors, and long-term trends."
,GENENTECH,,"The position requires extensive cross functional collaborations working with a diverse team of clinical subject matter experts, data scientists, statisticians,…"
,Enlitic,,Collaborate across disciplines to ensure our tooling is effective and our models meet the high standards of our clinical team.
,GENENTECH,,"Broad knowledge of drug development process around collection, storing, processing and analysis of clinical trial data, including biomarker, -omic and digital…"
,Veracyte,,This person will lead a team of bioinformatic and statistical scientists to bring analytical rigor and statistical methodology to the challenges of modeling…
,Exelixis Inc.,,"May partner with biostatisticians and clinical data management staff in establishing standards for clinical data collection, management and/or reporting of data…"
,DoorDash,,"A high level of expertise using fraud patterns and analytics to identify insights and create a response plan.
The Analytics team is looking for a data scientist…"
,AbbVie,,"The Senior Research Statistician/Manager, DIVES position works with discovery researchers, translational scientists, DMPK scientists and clinical biomarker…"
,DoorDash,,"Experience building machine learning systems in production such as empowering data analytics at scale.
Work with our data scientists and product engineers to…"
,DoorDash,,Manage communications to leadership and across teams to ensure accountability and timeline management for any consumer-facing project.
,Power Factors,"Larkspur, CA 94939","Good understanding of machine learning and data mining algorithms;
In addition to issue detection and analytics, Drive adds the toolsets needs to take analytic…"
,Wells Fargo Bank,"San Francisco, CA 94102 (Van Ness - Civic Center area)","The Artificial Intelligence Model Development Center of Excellence (AI MD CoE) is a data science team, responsible for developing and deploying machine learning…"
